Darknet path dir = /home/nvidia/AV/src/darknet_ros-master/darknet
[36m--[0m CUDA Version:
[36m--[0m CUDA Libararies: /usr/local/cuda-9.0/lib64/libcudart_static.a;-lpthread;dl;/usr/lib/aarch64-linux-gnu/librt.so
[36m--[0m Searching for X11...
[36m--[0m  X11_INCLUDE_DIR: /usr/include
[36m--[0m  X11_LIBRARIES: /usr/lib/aarch64-linux-gnu/libSM.so/usr/lib/aarch64-linux-gnu/libICE.so/usr/lib/aarch64-linux-gnu/libX11.so/usr/lib/aarch64-linux-gnu/libXext.so
[36m--[0m Boost version: 1.58.0
[36m--[0m Found the following Boost libraries:
[36m--[0m   thread
[36m--[0m   chrono
[36m--[0m   system
[36m--[0m   date_time
[36m--[0m   atomic
[36m--[0m Using CATKIN_DEVEL_PREFIX: /home/nvidia/AV/devel/.private/darknet_ros
[36m--[0m Using CMAKE_PREFIX_PATH: /home/nvidia/AV/devel;/opt/ros/kinetic
[36m--[0m This workspace overlays: /home/nvidia/AV/devel;/opt/ros/kinetic
[36m--[0m Using PYTHON_EXECUTABLE: /usr/bin/python
[36m--[0m Using Debian Python package layout
[36m--[0m Using empy: /usr/bin/empy
[36m--[0m Using CATKIN_ENABLE_TESTING: ON
[36m--[0m Call enable_testing()
[36m--[0m Using CATKIN_TEST_RESULTS_DIR: /home/nvidia/AV/build/darknet_ros/test_results
[36m--[0m Found gmock sources under '/usr/src/gmock': gmock will be built
[36m--[0m Found gtest sources under '/usr/src/gmock': gtests will be built
[36m--[0m Using Python nosetests: /usr/bin/nosetests-2.7
[36m--[0m catkin 0.7.14
[36m--[0m Using these message generators: gencpp;geneus;genlisp;gennodejs;genpy
[36m--[0m Checking and downloading yolov2-tiny.weights if needed ...
159750K .......... .......... .......... .......... .......... 65% 1.60M 41s
159800K .......... .......... .......... .......... .......... 66% 2.44M 41s
159850K .......... .......... .......... .......... .......... 66% 2.55M 41s
159900K .......... .......... .......... .......... .......... 66% 2.49M 41s
159950K .......... .......... .......... .......... .......... 66% 1.42M 41s
160000K .......... .......... .......... .......... .......... 66% 2.18M 41s
160050K .......... .......... .......... .......... .......... 66% 2.74M 41s
160100K .......... .......... .......... .......... .......... 66% 2.32M 41s
160150K .......... .......... .......... .......... .......... 66% 2.02M 41s
160200K .......... .......... .......... .......... .......... 66% 2.02M 41s
160250K .......... .......... .......... .......... .......... 66% 2.33M 41s
160300K .......... .......... .......... .......... .......... 66% 3.11M 41s
160350K .......... .......... .......... .......... .......... 66% 1.80M 41s
160400K .......... .......... .......... .......... .......... 66% 1.72M 41s
160450K .......... .......... .......... .......... .......... 66% 2.40M 41s
160500K .......... .......... .......... .......... .......... 66% 2.89M 41s
160550K .......... .......... .......... .......... .......... 66% 2.10M 41s
160600K .......... .......... .......... .......... .......... 66% 2.32M 41s
160650K .......... .......... .......... .......... .......... 66% 1.96M 41s
160700K .......... .......... .......... .......... .......... 66% 2.53M 41s
160750K .......... .......... .......... .......... .......... 66% 1.74M 41s
160800K .......... .......... .......... .......... .......... 66% 2.54M 41s
160850K .......... .......... .......... .......... .......... 66% 1.85M 41s
160900K .......... .......... .......... .......... .......... 66% 2.40M 41s
160950K .......... .......... .......... .......... .......... 66% 2.99M 41s
161000K .......... .......... .......... .......... .......... 66% 2.24M 41s
161050K .......... .......... .......... .......... .......... 66% 2.82M 41s
161100K .......... .......... .......... .......... .......... 66% 1.74M 41s
161150K .......... .......... .......... .......... .......... 66% 1.92M 41s
161200K .......... .......... .......... .......... .......... 66% 2.92M 41s
161250K .......... .......... .......... .......... .......... 66% 2.47M 41s
161300K .......... .......... .......... .......... .......... 66% 1.84M 40s
161350K .......... .......... .......... .......... .......... 66% 2.11M 40s
161400K .......... .......... .......... .......... .......... 66% 3.15M 40s
161450K .......... .......... .......... .......... .......... 66% 2.52M 40s
161500K .......... .......... .......... .......... .......... 66% 2.72M 40s
161550K .......... .......... .......... .......... .......... 66% 1.54M 40s
161600K .......... .......... .......... .......... .......... 66% 2.28M 40s
161650K .......... .......... .......... .......... .......... 66% 3.33M 40s
161700K .......... .......... .......... .......... .......... 66% 2.09M 40s
161750K .......... .......... .......... .......... .......... 66% 2.59M 40s
161800K .......... .......... .......... .......... .......... 66% 2.22M 40s
161850K .......... .......... .......... .......... .......... 66% 2.40M 40s
161900K .......... .......... .......... .......... .......... 66% 2.78M 40s
161950K .......... .......... .......... .......... .......... 66% 1.75M 40s
162000K .......... .......... .......... .......... .......... 66% 2.05M 40s
162050K .......... .......... .......... .......... .......... 66% 2.53M 40s
162100K .......... .......... .......... .......... .......... 66% 2.94M 40s
162150K .......... .......... .......... .......... .......... 66% 2.58M 40s
162200K .......... .......... .......... .......... .......... 66% 2.18M 40s
162250K .......... .......... .......... .......... .......... 67% 2.07M 40s
162300K .......... .......... .......... .......... .......... 67% 2.61M 40s
162350K .......... .......... .......... .......... .......... 67% 2.12M 40s
162400K .......... .......... .......... .......... .......... 67% 2.47M 40s
162450K .......... .......... .......... .......... .......... 67% 2.60M 40s
162500K .......... .......... .......... .......... .......... 67% 2.31M 40s
162550K .......... .......... .......... .......... .......... 67% 2.13M 40s
162600K .......... .......... .......... .......... .......... 67% 3.15M 40s
162650K .......... .......... .......... .......... .......... 67% 2.44M 40s
162700K .......... .......... .......... .......... .......... 67% 2.56M 40s
162750K .......... .......... .......... .......... .......... 67% 1.64M 40s
162800K .......... .......... .......... .......... .......... 67% 2.58M 40s
162850K .......... .......... .......... .......... .......... 67% 3.00M 40s
162900K .......... .......... .......... .......... .......... 67% 2.30M 40s
162950K .......... .......... .......... .......... .......... 67% 2.71M 40s
163000K .......... .......... .......... .......... .......... 67% 2.77M 40s
163050K .......... .......... .......... .......... .......... 67% 1.90M 40s
163100K .......... .......... .......... .......... .......... 67% 3.58M 40s
163150K .......... .......... .......... .......... .......... 67% 1.70M 39s
163200K .......... .......... .......... .......... .......... 67% 2.74M 39s
163250K .......... .......... .......... .......... .......... 67% 1.84M 39s
163300K .......... .......... .......... .......... .......... 67% 3.28M 39s
163350K .......... .......... .......... .......... .......... 67% 3.33M 39s
163400K .......... .......... .......... .......... .......... 67% 2.12M 39s
163450K .......... .......... .......... .......... .......... 67% 2.74M 39s
163500K .......... .......... .......... .......... .......... 67% 2.09M 39s
163550K .......... .......... .......... .......... .......... 67% 1.92M 39s
163600K .......... .......... .......... .......... .......... 67% 3.56M 39s
163650K .......... .......... .......... .......... .......... 67% 2.23M 39s
163700K .......... .......... .......... .......... .......... 67% 2.56M 39s
163750K .......... .......... .......... .......... .......... 67% 2.41M 39s
163800K .......... .......... .......... .......... .......... 67% 2.18M 39s
163850K .......... .......... .......... .......... .......... 67% 3.26M 39s
163900K .......... .......... .......... .......... .......... 67% 1.88M 39s
163950K .......... .......... .......... .......... .......... 67% 2.32M 39s
164000K .......... .......... .......... .......... .......... 67% 2.15M 39s
164050K .......... .......... .......... .......... .......... 67% 2.67M 39s
164100K .......... .......... .......... .......... .......... 67% 3.24M 39s
164150K .......... .......... .......... .......... .......... 67% 1.92M 39s
164200K .......... .......... .......... .......... .......... 67% 3.22M 39s
164250K .......... .......... .......... .......... .......... 67% 2.73M 39s
164300K .......... .......... .......... .......... .......... 67% 1.99M 39s
164350K .......... .......... .......... .......... .......... 67% 2.45M 39s
164400K .......... .......... .......... .......... .......... 67% 2.17M 39s
164450K .......... .......... .......... .......... .......... 67% 3.24M 39s
164500K .......... .......... .......... .......... .......... 67% 1.97M 39s
164550K .......... .......... .......... .......... .......... 67% 2.65M 39s
164600K .......... .......... .......... .......... .......... 67% 2.68M 39s
164650K .......... .......... .......... .......... .......... 68% 2.39M 39s
164700K .......... .......... .......... .......... .......... 68% 3.05M 39s
164750K .......... .......... .......... .......... .......... 68% 1.70M 39s
164800K .......... .......... .......... .......... .......... 68% 2.43M 39s
164850K .......... .......... .......... .......... .......... 68% 3.15M 39s
164900K .......... .......... .......... .......... .......... 68% 2.50M 39s
164950K .......... .......... .......... .......... .......... 68% 2.59M 38s
165000K .......... .......... .......... .......... .......... 68% 2.49M 38s
165050K .......... .......... .......... .......... .......... 68%  447K 38s
165100K .......... .......... .......... .......... .......... 68% 27.0M 38s
165150K .......... .......... .......... .......... .......... 68% 18.5M 38s
165200K .......... .......... .......... .......... .......... 68% 32.8M 38s
165250K .......... .......... .......... .......... .......... 68% 37.6M 38s
165300K .......... .......... .......... .......... .......... 68% 3.10M 38s
165350K .......... .......... .......... .......... .......... 68% 1.85M 38s
165400K .......... .......... .......... .......... .......... 68%  443K 38s
165450K .......... .......... .......... .......... .......... 68% 12.3M 38s
165500K .......... .......... .......... .......... .......... 68% 12.2M 38s
165550K .......... .......... .......... .......... .......... 68% 7.87M 38s
165600K .......... .......... .......... .......... .......... 68% 1.20M 38s
165650K .......... .......... .......... .......... .......... 68% 1.31M 38s
165700K .......... .......... .......... .......... .......... 68% 1.16M 38s
165750K .......... .......... .......... .......... .......... 68% 1.45M 38s
165800K .......... .......... .......... .......... .......... 68% 1.56M 38s
165850K .......... .......... .......... .......... .......... 68% 1.18M 38s
165900K .......... .......... .......... .......... .......... 68% 1.35M 38s
165950K .......... .......... .......... .......... .......... 68%  947K 38s
166000K .......... .......... .......... .......... .......... 68% 1.38M 38s
166050K .......... .......... .......... .......... .......... 68% 1.64M 38s
166100K .......... .......... .......... .......... .......... 68% 1.24M 38s
166150K .......... .......... .......... .......... .......... 68% 1.44M 38s
166200K .......... .......... .......... .......... .......... 68% 1.67M 38s
166250K .......... .......... .......... .......... .......... 68%  998K 38s
166300K .......... .......... .......... .......... .......... 68% 2.01M 38s
166350K .......... .......... .......... .......... .......... 68% 1.01M 38s
166400K .......... .......... .......... .......... .......... 68% 1.44M 38s
166450K .......... .......... .......... .......... .......... 68% 1.45M 38s
166500K .......... .......... .......... .......... .......... 68% 1.33M 38s
166550K .......... .......... .......... .......... .......... 68% 1.54M 38s
166600K .......... .......... .......... .......... .......... 68% 1.57M 38s
166650K .......... .......... .......... .......... .......... 68% 1.28M 38s
166700K .......... .......... .......... .......... .......... 68% 1.54M 38s
